#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2017456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24096, tid=8804
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\marco\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sat May 18 18:13:12 2024 Hora Padrão de Buenos Aires elapsed time: 12127.813739 seconds (0d 3h 22m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001b885053e30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8804, stack(0x00000071b7a00000,0x00000071b7b00000)]


Current CompileTask:
C2:12127815 98262 %     4       com.android.tools.r8.ir.optimize.g0::a @ 133 (1381 bytes)

Stack: [0x00000071b7a00000,0x00000071b7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0xac44c]
V  [jvm.dll+0xaca9c]
V  [jvm.dll+0x36c1a2]
V  [jvm.dll+0x33651a]
V  [jvm.dll+0x3359ba]
V  [jvm.dll+0x21ddb1]
V  [jvm.dll+0x21d1d1]
V  [jvm.dll+0x1a674d]
V  [jvm.dll+0x22d088]
V  [jvm.dll+0x22b1c0]
V  [jvm.dll+0x7f62f7]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 173|0x000000008ad00000, 0x000000008adfffe8, 0x000000008ae00000| 99%| O|  |TAMS 0x000000008adfffe8, 0x000000008ad00000| Untracked 
| 174|0x000000008ae00000, 0x000000008aeffff0, 0x000000008af00000| 99%| O|  |TAMS 0x000000008aeffff0, 0x000000008ae00000| Untracked 
| 175|0x000000008af00000, 0x000000008affff18, 0x000000008b000000| 99%| O|  |TAMS 0x000000008affff18, 0x000000008af00000| Untracked 
| 176|0x000000008b000000, 0x000000008b0ffff0, 0x000000008b100000| 99%| O|  |TAMS 0x000000008b0ffff0, 0x000000008b000000| Untracked 
| 177|0x000000008b100000, 0x000000008b1ffff8, 0x000000008b200000| 99%| O|  |TAMS 0x000000008b1ffff8, 0x000000008b100000| Untracked 
| 178|0x000000008b200000, 0x000000008b300000, 0x000000008b300000|100%| O|  |TAMS 0x000000008b300000, 0x000000008b200000| Untracked 
| 179|0x000000008b300000, 0x000000008b3ffff0, 0x000000008b400000| 99%| O|  |TAMS 0x000000008b3ffff0, 0x000000008b300000| Untracked 
| 180|0x000000008b400000, 0x000000008b4ffeb0, 0x000000008b500000| 99%| O|  |TAMS 0x000000008b4ffeb0, 0x000000008b400000| Untracked 
| 181|0x000000008b500000, 0x000000008b5ff990, 0x000000008b600000| 99%| O|  |TAMS 0x000000008b5ff990, 0x000000008b500000| Untracked 
| 182|0x000000008b600000, 0x000000008b6ffec8, 0x000000008b700000| 99%| O|  |TAMS 0x000000008b6ffec8, 0x000000008b600000| Untracked 
| 183|0x000000008b700000, 0x000000008b7ffff8, 0x000000008b800000| 99%| O|  |TAMS 0x000000008b7ffff8, 0x000000008b700000| Untracked 
| 184|0x000000008b800000, 0x000000008b900000, 0x000000008b900000|100%| O|  |TAMS 0x000000008b900000, 0x000000008b800000| Untracked 
| 185|0x000000008b900000, 0x000000008b9fffe8, 0x000000008ba00000| 99%| O|  |TAMS 0x000000008b9fffe8, 0x000000008b900000| Untracked 
| 186|0x000000008ba00000, 0x000000008bafffe0, 0x000000008bb00000| 99%| O|  |TAMS 0x000000008bafffe0, 0x000000008ba00000| Untracked 
| 187|0x000000008bb00000, 0x000000008bb8e5d0, 0x000000008bc00000| 55%| O|  |TAMS 0x000000008bb8e5d0, 0x000000008bb00000| Untracked 
| 188|0x000000008bc00000, 0x000000008bc5cc50, 0x000000008bd00000| 36%| O|  |TAMS 0x000000008bc5cc50, 0x000000008bc00000| Untracked 
| 189|0x000000008bd00000, 0x000000008bdafbc8, 0x000000008be00000| 68%| O|  |TAMS 0x000000008bdafbc8, 0x000000008bd00000| Untracked 
| 190|0x000000008be00000, 0x000000008beff9b8, 0x000000008bf00000| 99%| O|  |TAMS 0x000000008beff9b8, 0x000000008be00000| Untracked 
| 191|0x000000008bf00000, 0x000000008c000000, 0x000000008c000000|100%| O|  |TAMS 0x000000008c000000, 0x000000008bf00000| Untracked 
| 192|0x000000008c000000, 0x000000008c0ffff8, 0x000000008c100000| 99%| O|  |TAMS 0x000000008c0ffff8, 0x000000008c000000| Untracked 
| 193|0x000000008c100000, 0x000000008c1ffff8, 0x000000008c200000| 99%| O|  |TAMS 0x000000008c1ffff8, 0x000000008c100000| Untracked 
| 194|0x000000008c200000, 0x000000008c300000, 0x000000008c300000|100%| O|  |TAMS 0x000000008c300000, 0x000000008c200000| Untracked 
| 195|0x000000008c300000, 0x000000008c400000, 0x000000008c400000|100%| O|  |TAMS 0x000000008c400000, 0x000000008c300000| Untracked 
| 196|0x000000008c400000, 0x000000008c4ffff0, 0x000000008c500000| 99%| O|  |TAMS 0x000000008c4ffff0, 0x000000008c400000| Untracked 
| 197|0x000000008c500000, 0x000000008c600000, 0x000000008c600000|100%| O|  |TAMS 0x000000008c600000, 0x000000008c500000| Untracked 
| 198|0x000000008c600000, 0x000000008c6ffff8, 0x000000008c700000| 99%| O|  |TAMS 0x000000008c6ffff8, 0x000000008c600000| Untracked 
| 199|0x000000008c700000, 0x000000008c7ffd58, 0x000000008c800000| 99%| O|  |TAMS 0x000000008c7ffd58, 0x000000008c700000| Untracked 
| 200|0x000000008c800000, 0x000000008c8ffff8, 0x000000008c900000| 99%| O|  |TAMS 0x000000008c8ffff8, 0x000000008c800000| Untracked 
| 201|0x000000008c900000, 0x000000008c9fffe8, 0x000000008ca00000| 99%| O|  |TAMS 0x000000008c9fffe8, 0x000000008c900000| Untracked 
| 202|0x000000008ca00000, 0x000000008cb00000, 0x000000008cb00000|100%| O|  |TAMS 0x000000008cb00000, 0x000000008ca00000| Untracked 
| 203|0x000000008cb00000, 0x000000008cbffff0, 0x000000008cc00000| 99%| O|  |TAMS 0x000000008cbffff0, 0x000000008cb00000| Untracked 
| 204|0x000000008cc00000, 0x000000008cd00000, 0x000000008cd00000|100%| O|  |TAMS 0x000000008cd00000, 0x000000008cc00000| Untracked 
| 205|0x000000008cd00000, 0x000000008ce00000, 0x000000008ce00000|100%| O|  |TAMS 0x000000008ce00000, 0x000000008cd00000| Untracked 
| 206|0x000000008ce00000, 0x000000008ceffff8, 0x000000008cf00000| 99%| O|  |TAMS 0x000000008ceffff8, 0x000000008ce00000| Untracked 
| 207|0x000000008cf00000, 0x000000008cfffff0, 0x000000008d000000| 99%| O|  |TAMS 0x000000008cfffff0, 0x000000008cf00000| Untracked 
| 208|0x000000008d000000, 0x000000008d100000, 0x000000008d100000|100%| O|  |TAMS 0x000000008d100000, 0x000000008d000000| Untracked 
| 209|0x000000008d100000, 0x000000008d1fdea8, 0x000000008d200000| 99%| O|  |TAMS 0x000000008d1fdea8, 0x000000008d100000| Untracked 
| 210|0x000000008d200000, 0x000000008d2ffff8, 0x000000008d300000| 99%| O|  |TAMS 0x000000008d2ffff8, 0x000000008d200000| Untracked 
| 211|0x000000008d300000, 0x000000008d3fffd8, 0x000000008d400000| 99%| O|  |TAMS 0x000000008d3fffd8, 0x000000008d300000| Untracked 
| 212|0x000000008d400000, 0x000000008d4feeb0, 0x000000008d500000| 99%| O|  |TAMS 0x000000008d4feeb0, 0x000000008d400000| Untracked 
| 213|0x000000008d500000, 0x000000008d600000, 0x000000008d600000|100%| O|  |TAMS 0x000000008d600000, 0x000000008d500000| Untracked 
| 214|0x000000008d600000, 0x000000008d700000, 0x000000008d700000|100%| O|  |TAMS 0x000000008d700000, 0x000000008d600000| Untracked 
| 215|0x000000008d700000, 0x000000008d7ffff8, 0x000000008d800000| 99%| O|  |TAMS 0x000000008d7ffff8, 0x000000008d700000| Untracked 
| 216|0x000000008d800000, 0x000000008d8fffe8, 0x000000008d900000| 99%| O|  |TAMS 0x000000008d8fffe8, 0x000000008d800000| Untracked 
| 217|0x000000008d900000, 0x000000008da00000, 0x000000008da00000|100%| O|  |TAMS 0x000000008da00000, 0x000000008d900000| Untracked 
| 218|0x000000008da00000, 0x000000008daffff0, 0x000000008db00000| 99%| O|  |TAMS 0x000000008daffff0, 0x000000008da00000| Untracked 
| 219|0x000000008db00000, 0x000000008dbffec0, 0x000000008dc00000| 99%| O|  |TAMS 0x000000008dbffec0, 0x000000008db00000| Untracked 
| 220|0x000000008dc00000, 0x000000008dd00000, 0x000000008dd00000|100%| O|  |TAMS 0x000000008dd00000, 0x000000008dc00000| Untracked 
| 221|0x000000008dd00000, 0x000000008de00000, 0x000000008de00000|100%| O|  |TAMS 0x000000008de00000, 0x000000008dd00000| Untracked 
| 222|0x000000008de00000, 0x000000008deffeb0, 0x000000008df00000| 99%| O|  |TAMS 0x000000008deffeb0, 0x000000008de00000| Untracked 
| 223|0x000000008df00000, 0x000000008dffffe0, 0x000000008e000000| 99%| O|  |TAMS 0x000000008dffffe0, 0x000000008df00000| Untracked 
| 224|0x000000008e000000, 0x000000008e100000, 0x000000008e100000|100%| O|  |TAMS 0x000000008e100000, 0x000000008e000000| Untracked 
| 225|0x000000008e100000, 0x000000008e200000, 0x000000008e200000|100%| O|  |TAMS 0x000000008e200000, 0x000000008e100000| Untracked 
| 226|0x000000008e200000, 0x000000008e300000, 0x000000008e300000|100%| O|  |TAMS 0x000000008e300000, 0x000000008e200000| Untracked 
| 227|0x000000008e300000, 0x000000008e3fffe8, 0x000000008e400000| 99%| O|  |TAMS 0x000000008e3fffe8, 0x000000008e300000| Untracked 
| 228|0x000000008e400000, 0x000000008e500000, 0x000000008e500000|100%| O|  |TAMS 0x000000008e500000, 0x000000008e400000| Untracked 
| 229|0x000000008e500000, 0x000000008e5ffef0, 0x000000008e600000| 99%| O|  |TAMS 0x000000008e5ffef0, 0x000000008e500000| Untracked 
| 230|0x000000008e600000, 0x000000008e700000, 0x000000008e700000|100%| O|  |TAMS 0x000000008e700000, 0x000000008e600000| Untracked 
| 231|0x000000008e700000, 0x000000008e800000, 0x000000008e800000|100%| O|  |TAMS 0x000000008e800000, 0x000000008e700000| Untracked 
| 232|0x000000008e800000, 0x000000008e8fffe8, 0x000000008e900000| 99%| O|  |TAMS 0x000000008e8fffe8, 0x000000008e800000| Untracked 
| 233|0x000000008e900000, 0x000000008e9f15e0, 0x000000008ea00000| 94%| O|  |TAMS 0x000000008e9f15e0, 0x000000008e900000| Untracked 
| 234|0x000000008ea00000, 0x000000008eafe018, 0x000000008eb00000| 99%| O|  |TAMS 0x000000008eafe018, 0x000000008ea00000| Untracked 
| 235|0x000000008eb00000, 0x000000008ec00000, 0x000000008ec00000|100%| O|  |TAMS 0x000000008ec00000, 0x000000008eb00000| Untracked 
| 236|0x000000008ec00000, 0x000000008ecfffa0, 0x000000008ed00000| 99%| O|  |TAMS 0x000000008ecfffa0, 0x000000008ec00000| Untracked 
| 237|0x000000008ed00000, 0x000000008edfffe0, 0x000000008ee00000| 99%| O|  |TAMS 0x000000008edfffe0, 0x000000008ed00000| Untracked 
| 238|0x000000008ee00000, 0x000000008eeffff0, 0x000000008ef00000| 99%| O|  |TAMS 0x000000008eeffff0, 0x000000008ee00000| Untracked 
| 239|0x000000008ef00000, 0x000000008effd800, 0x000000008f000000| 99%| O|  |TAMS 0x000000008effd800, 0x000000008ef00000| Untracked 
| 240|0x000000008f000000, 0x000000008f0fff80, 0x000000008f100000| 99%| O|  |TAMS 0x000000008f0fff80, 0x000000008f000000| Untracked 
| 241|0x000000008f100000, 0x000000008f1fffd8, 0x000000008f200000| 99%| O|  |TAMS 0x000000008f1fffd8, 0x000000008f100000| Untracked 
| 242|0x000000008f200000, 0x000000008f2ffff0, 0x000000008f300000| 99%| O|  |TAMS 0x000000008f2ffff0, 0x000000008f200000| Untracked 
| 243|0x000000008f300000, 0x000000008f400000, 0x000000008f400000|100%| O|  |TAMS 0x000000008f400000, 0x000000008f300000| Untracked 
| 244|0x000000008f400000, 0x000000008f4ffff0, 0x000000008f500000| 99%| O|  |TAMS 0x000000008f4ffff0, 0x000000008f400000| Untracked 
| 245|0x000000008f500000, 0x000000008f5fffd0, 0x000000008f600000| 99%| O|  |TAMS 0x000000008f5fffd0, 0x000000008f500000| Untracked 
| 246|0x000000008f600000, 0x000000008f700000, 0x000000008f700000|100%| O|  |TAMS 0x000000008f700000, 0x000000008f600000| Untracked 
| 247|0x000000008f700000, 0x000000008f800000, 0x000000008f800000|100%| O|  |TAMS 0x000000008f800000, 0x000000008f700000| Untracked 
| 248|0x000000008f800000, 0x000000008f900000, 0x000000008f900000|100%|HS|  |TAMS 0x000000008f900000, 0x000000008f800000| Complete 
| 249|0x000000008f900000, 0x000000008fa00000, 0x000000008fa00000|100%|HC|  |TAMS 0x000000008fa00000, 0x000000008f900000| Complete 
| 250|0x000000008fa00000, 0x000000008fb00000, 0x000000008fb00000|100%|HS|  |TAMS 0x000000008fb00000, 0x000000008fa00000| Complete 
| 251|0x000000008fb00000, 0x000000008fc00000, 0x000000008fc00000|100%|HC|  |TAMS 0x000000008fc00000, 0x000000008fb00000| Complete 
| 252|0x000000008fc00000, 0x000000008fd00000, 0x000000008fd00000|100%|HC|  |TAMS 0x000000008fd00000, 0x000000008fc00000| Complete 
| 253|0x000000008fd00000, 0x000000008fe00000, 0x000000008fe00000|100%|HC|  |TAMS 0x000000008fe00000, 0x000000008fd00000| Complete 
| 254|0x000000008fe00000, 0x000000008fefadf8, 0x000000008ff00000| 97%| O|  |TAMS 0x000000008fefadf8, 0x000000008fe00000| Untracked 
| 255|0x000000008ff00000, 0x000000008ffffff8, 0x0000000090000000| 99%| O|  |TAMS 0x000000008ffffff8, 0x000000008ff00000| Untracked 
| 256|0x0000000090000000, 0x0000000090100000, 0x0000000090100000|100%| O|  |TAMS 0x0000000090100000, 0x0000000090000000| Untracked 
| 257|0x0000000090100000, 0x00000000901fffb0, 0x0000000090200000| 99%| O|  |TAMS 0x00000000901fffb0, 0x0000000090100000| Untracked 
| 258|0x0000000090200000, 0x0000000090300000, 0x0000000090300000|100%|HS|  |TAMS 0x0000000090300000, 0x0000000090200000| Untracked 
| 259|0x0000000090300000, 0x0000000090400000, 0x0000000090400000|100%|HC|  |TAMS 0x0000000090400000, 0x0000000090300000| Untracked 
| 260|0x0000000090400000, 0x0000000090500000, 0x0000000090500000|100%|HS|  |TAMS 0x0000000090500000, 0x0000000090400000| Complete 
| 261|0x0000000090500000, 0x0000000090600000, 0x0000000090600000|100%|HS|  |TAMS 0x0000000090600000, 0x0000000090500000| Complete 
| 262|0x0000000090600000, 0x0000000090700000, 0x0000000090700000|100%|HS|  |TAMS 0x0000000090700000, 0x0000000090600000| Complete 
| 263|0x0000000090700000, 0x0000000090800000, 0x0000000090800000|100%|HC|  |TAMS 0x0000000090800000, 0x0000000090700000| Complete 
| 264|0x0000000090800000, 0x00000000908ffff0, 0x0000000090900000| 99%| O|  |TAMS 0x00000000908ffff0, 0x0000000090800000| Untracked 
| 265|0x0000000090900000, 0x0000000090a00000, 0x0000000090a00000|100%| O|  |TAMS 0x0000000090a00000, 0x0000000090900000| Untracked 
| 266|0x0000000090a00000, 0x0000000090b00000, 0x0000000090b00000|100%| O|  |TAMS 0x0000000090b00000, 0x0000000090a00000| Untracked 
| 267|0x0000000090b00000, 0x0000000090c00000, 0x0000000090c00000|100%| O|  |TAMS 0x0000000090c00000, 0x0000000090b00000| Untracked 
| 268|0x0000000090c00000, 0x0000000090cfffc8, 0x0000000090d00000| 99%| O|  |TAMS 0x0000000090cfffc8, 0x0000000090c00000| Untracked 
| 269|0x0000000090d00000, 0x0000000090dfc880, 0x0000000090e00000| 98%| O|  |TAMS 0x0000000090dfc880, 0x0000000090d00000| Untracked 
| 270|0x0000000090e00000, 0x0000000090effff0, 0x0000000090f00000| 99%| O|  |TAMS 0x0000000090effff0, 0x0000000090e00000| Untracked 
| 271|0x0000000090f00000, 0x0000000091000000, 0x0000000091000000|100%| O|  |TAMS 0x0000000091000000, 0x0000000090f00000| Untracked 
| 272|0x0000000091000000, 0x0000000091100000, 0x0000000091100000|100%| O|  |TAMS 0x0000000091100000, 0x0000000091000000| Untracked 
| 273|0x0000000091100000, 0x0000000091200000, 0x0000000091200000|100%| O|  |TAMS 0x0000000091200000, 0x0000000091100000| Untracked 
| 274|0x0000000091200000, 0x00000000912ffff8, 0x0000000091300000| 99%| O|  |TAMS 0x00000000912ffff8, 0x0000000091200000| Untracked 
| 275|0x0000000091300000, 0x0000000091400000, 0x0000000091400000|100%| O|  |TAMS 0x0000000091400000, 0x0000000091300000| Untracked 
| 276|0x0000000091400000, 0x00000000914fffe8, 0x0000000091500000| 99%| O|  |TAMS 0x00000000914fffe8, 0x0000000091400000| Untracked 
| 277|0x0000000091500000, 0x0000000091600000, 0x0000000091600000|100%| O|  |TAMS 0x0000000091600000, 0x0000000091500000| Untracked 
| 278|0x0000000091600000, 0x0000000091700000, 0x0000000091700000|100%| O|  |TAMS 0x0000000091700000, 0x0000000091600000| Untracked 
| 279|0x0000000091700000, 0x00000000917fff98, 0x0000000091800000| 99%| O|  |TAMS 0x00000000917fff98, 0x0000000091700000| Untracked 
| 280|0x0000000091800000, 0x0000000091895f60, 0x0000000091900000| 58%| O|  |TAMS 0x0000000091895f60, 0x0000000091800000| Untracked 
| 281|0x0000000091900000, 0x0000000091a00000, 0x0000000091a00000|100%| O|  |TAMS 0x0000000091a00000, 0x0000000091900000| Untracked 
| 282|0x0000000091a00000, 0x0000000091a76c30, 0x0000000091b00000| 46%| O|  |TAMS 0x0000000091a76c30, 0x0000000091a00000| Untracked 
| 283|0x0000000091b00000, 0x0000000091bffff8, 0x0000000091c00000| 99%| O|  |TAMS 0x0000000091bffff8, 0x0000000091b00000| Untracked 
| 284|0x0000000091c00000, 0x0000000091d00000, 0x0000000091d00000|100%|HS|  |TAMS 0x0000000091d00000, 0x0000000091c00000| Complete 
| 285|0x0000000091d00000, 0x0000000091e00000, 0x0000000091e00000|100%|HS|  |TAMS 0x0000000091e00000, 0x0000000091d00000| Complete 
| 286|0x0000000091e00000, 0x0000000091f00000, 0x0000000091f00000|100%| O|  |TAMS 0x0000000091f00000, 0x0000000091e00000| Untracked 
| 287|0x0000000091f00000, 0x0000000092000000, 0x0000000092000000|100%| O|  |TAMS 0x0000000092000000, 0x0000000091f00000| Untracked 
| 288|0x0000000092000000, 0x000000009207a750, 0x0000000092100000| 47%| O|  |TAMS 0x000000009207a750, 0x0000000092000000| Untracked 
| 289|0x0000000092100000, 0x0000000092200000, 0x0000000092200000|100%| O|  |TAMS 0x0000000092200000, 0x0000000092100000| Untracked 
| 290|0x0000000092200000, 0x00000000922fff80, 0x0000000092300000| 99%| O|  |TAMS 0x00000000922fff80, 0x0000000092200000| Untracked 
| 291|0x0000000092300000, 0x00000000923fbef8, 0x0000000092400000| 98%| O|  |TAMS 0x00000000923fbef8, 0x0000000092300000| Untracked 
| 292|0x0000000092400000, 0x00000000924ffff0, 0x0000000092500000| 99%| O|  |TAMS 0x00000000924ffff0, 0x0000000092400000| Untracked 
| 293|0x0000000092500000, 0x00000000925fffd0, 0x0000000092600000| 99%| O|  |TAMS 0x00000000925fffd0, 0x0000000092500000| Untracked 
| 294|0x0000000092600000, 0x00000000926fffe8, 0x0000000092700000| 99%| O|  |TAMS 0x00000000926fffe8, 0x0000000092600000| Untracked 
| 295|0x0000000092700000, 0x00000000927ffff0, 0x0000000092800000| 99%| O|  |TAMS 0x00000000927ffff0, 0x0000000092700000| Untracked 
| 296|0x0000000092800000, 0x0000000092900000, 0x0000000092900000|100%| O|  |TAMS 0x0000000092900000, 0x0000000092800000| Untracked 
| 297|0x0000000092900000, 0x0000000092a00000, 0x0000000092a00000|100%| O|  |TAMS 0x0000000092a00000, 0x0000000092900000| Untracked 
| 298|0x0000000092a00000, 0x0000000092b00000, 0x0000000092b00000|100%| O|  |TAMS 0x0000000092b00000, 0x0000000092a00000| Untracked 
| 299|0x0000000092b00000, 0x0000000092c00000, 0x0000000092c00000|100%| O|  |TAMS 0x0000000092c00000, 0x0000000092b00000| Untracked 
| 300|0x0000000092c00000, 0x0000000092d00000, 0x0000000092d00000|100%| O|  |TAMS 0x0000000092d00000, 0x0000000092c00000| Untracked 
| 301|0x0000000092d00000, 0x0000000092d00000, 0x0000000092e00000|  0%| F|  |TAMS 0x0000000092d00000, 0x0000000092d00000| Untracked 
| 302|0x0000000092e00000, 0x0000000092effff8, 0x0000000092f00000| 99%| O|  |TAMS 0x0000000092effff8, 0x0000000092e00000| Untracked 
| 303|0x0000000092f00000, 0x0000000093000000, 0x0000000093000000|100%| O|  |TAMS 0x0000000093000000, 0x0000000092f00000| Untracked 
| 304|0x0000000093000000, 0x0000000093100000, 0x0000000093100000|100%| O|  |TAMS 0x0000000093100000, 0x0000000093000000| Untracked 
| 305|0x0000000093100000, 0x0000000093200000, 0x0000000093200000|100%| O|  |TAMS 0x0000000093200000, 0x0000000093100000| Untracked 
| 306|0x0000000093200000, 0x00000000932ffff8, 0x0000000093300000| 99%| O|  |TAMS 0x00000000932ffff8, 0x0000000093200000| Untracked 
| 307|0x0000000093300000, 0x0000000093400000, 0x0000000093400000|100%|HS|  |TAMS 0x0000000093400000, 0x0000000093300000| Complete 
| 308|0x0000000093400000, 0x0000000093500000, 0x0000000093500000|100%| O|  |TAMS 0x0000000093500000, 0x0000000093400000| Untracked 
| 309|0x0000000093500000, 0x0000000093600000, 0x0000000093600000|100%| O|  |TAMS 0x0000000093600000, 0x0000000093500000| Untracked 
| 310|0x0000000093600000, 0x0000000093700000, 0x0000000093700000|100%| O|  |TAMS 0x0000000093700000, 0x0000000093600000| Untracked 
| 311|0x0000000093700000, 0x0000000093800000, 0x0000000093800000|100%| O|  |TAMS 0x0000000093800000, 0x0000000093700000| Untracked 
| 312|0x0000000093800000, 0x0000000093900000, 0x0000000093900000|100%| O|  |TAMS 0x0000000093900000, 0x0000000093800000| Untracked 
| 313|0x0000000093900000, 0x00000000939ffff0, 0x0000000093a00000| 99%| O|  |TAMS 0x00000000939ffff0, 0x0000000093900000| Untracked 
| 314|0x0000000093a00000, 0x0000000093b00000, 0x0000000093b00000|100%| O|  |TAMS 0x0000000093b00000, 0x0000000093a00000| Untracked 
| 315|0x0000000093b00000, 0x0000000093c00000, 0x0000000093c00000|100%| O|  |TAMS 0x0000000093c00000, 0x0000000093b00000| Untracked 
| 316|0x0000000093c00000, 0x0000000093d00000, 0x0000000093d00000|100%| O|  |TAMS 0x0000000093d00000, 0x0000000093c00000| Untracked 
| 317|0x0000000093d00000, 0x0000000093e00000, 0x0000000093e00000|100%| O|  |TAMS 0x0000000093e00000, 0x0000000093d00000| Untracked 
| 318|0x0000000093e00000, 0x0000000093f00000, 0x0000000093f00000|100%| O|  |TAMS 0x0000000093f00000, 0x0000000093e00000| Untracked 
| 319|0x0000000093f00000, 0x0000000094000000, 0x0000000094000000|100%| O|  |TAMS 0x0000000094000000, 0x0000000093f00000| Untracked 
| 320|0x0000000094000000, 0x0000000094100000, 0x0000000094100000|100%| O|  |TAMS 0x0000000094100000, 0x0000000094000000| Untracked 
| 321|0x0000000094100000, 0x0000000094200000, 0x0000000094200000|100%| O|  |TAMS 0x0000000094200000, 0x0000000094100000| Untracked 
| 322|0x0000000094200000, 0x00000000942ffff0, 0x0000000094300000| 99%| O|  |TAMS 0x00000000942ffff0, 0x0000000094200000| Untracked 
| 323|0x0000000094300000, 0x00000000943fb938, 0x0000000094400000| 98%| O|  |TAMS 0x00000000943fb938, 0x0000000094300000| Untracked 
| 324|0x0000000094400000, 0x00000000944c64c8, 0x0000000094500000| 77%| O|  |TAMS 0x00000000944c64c8, 0x0000000094400000| Untracked 
| 325|0x0000000094500000, 0x0000000094600000, 0x0000000094600000|100%| O|  |TAMS 0x0000000094600000, 0x0000000094500000| Untracked 
| 326|0x0000000094600000, 0x00000000946ae840, 0x0000000094700000| 68%| O|  |TAMS 0x00000000946ae840, 0x0000000094600000| Untracked 
| 327|0x0000000094700000, 0x0000000094800000, 0x0000000094800000|100%| O|  |TAMS 0x0000000094800000, 0x0000000094700000| Untracked 
| 328|0x0000000094800000, 0x0000000094900000, 0x0000000094900000|100%| O|  |TAMS 0x0000000094900000, 0x0000000094800000| Untracked 
| 329|0x0000000094900000, 0x0000000094a00000, 0x0000000094a00000|100%| O|  |TAMS 0x0000000094a00000, 0x0000000094900000| Untracked 
| 330|0x0000000094a00000, 0x0000000094b00000, 0x0000000094b00000|100%| O|  |TAMS 0x0000000094b00000, 0x0000000094a00000| Untracked 
| 331|0x0000000094b00000, 0x0000000094c00000, 0x0000000094c00000|100%|HS|  |TAMS 0x0000000094c00000, 0x0000000094b00000| Complete 
| 332|0x0000000094c00000, 0x0000000094d00000, 0x0000000094d00000|100%|HS|  |TAMS 0x0000000094d00000, 0x0000000094c00000| Complete 
| 333|0x0000000094d00000, 0x0000000094e00000, 0x0000000094e00000|100%| O|  |TAMS 0x0000000094e00000, 0x0000000094d00000| Untracked 
| 334|0x0000000094e00000, 0x0000000094f00000, 0x0000000094f00000|100%| O|  |TAMS 0x0000000094f00000, 0x0000000094e00000| Untracked 
| 335|0x0000000094f00000, 0x0000000094fffff8, 0x0000000095000000| 99%| O|  |TAMS 0x0000000094fffff8, 0x0000000094f00000| Untracked 
| 336|0x0000000095000000, 0x0000000095100000, 0x0000000095100000|100%| O|  |TAMS 0x0000000095100000, 0x0000000095000000| Untracked 
| 337|0x0000000095100000, 0x00000000951ffff8, 0x0000000095200000| 99%| O|  |TAMS 0x00000000951ffff8, 0x0000000095100000| Untracked 
